EmployeeID,Attrition
284,No
268,Yes
1590,No
100,Yes
3887,Yes
3347,No
2261,No
3562,No
3599,No
4138,No
2217,No
2537,No
3330,No
2868,No
1703,No
682,No
3914,No
1485,No
755,Yes
4072,No
1320,Yes
1644,No
3173,No
2521,No
2281,Yes
3836,Yes
1533,No
4329,No
3532,Yes
187,No
236,No
462,No
1060,No
663,No
3095,No
869,No
2803,No
2565,No
4256,No
4321,No
1034,Yes
3844,No
1738,Yes
1937,No
536,No
4112,No
2964,No
3776,No
2985,No
3124,No
1819,No
1475,No
1631,No
1733,No
2784,No
1888,No
4402,No
2704,Yes
754,No
2637,No
3893,No
2279,No
19,No
3986,No
2676,No
119,No
126,No
3055,No
1967,No
4018,No
297,Yes
3910,No
854,Yes
3621,No
3202,No
1609,No
3307,No
3455,No
3782,No
378,No
1103,No
2114,No
4326,No
753,No
2,Yes
3360,No
564,No
585,Yes
3628,No
1739,No
2112,No
3277,No
3896,No
3260,No
1494,No
273,No
3309,No
4314,No
250,No
2741,No
3196,Yes
183,Yes
4046,No
3905,Yes
138,No
1340,Yes
628,No
1489,No
2970,No
2153,Yes
3090,No
446,No
2839,No
60,Yes
3357,No
117,No
3954,Yes
3783,No
1394,No
4331,No
3128,No
2751,No
3826,No
1315,Yes
491,Yes
4209,No
594,No
2228,No
2195,No
263,No
569,No
490,No
1086,No
2544,No
2119,No
104,No
419,No
4095,No
2173,No
217,No
4,No
4311,No
2255,No
4142,No
1799,No
3746,No
2386,No
3750,No
1491,No
1019,No
958,No
1472,Yes
1449,Yes
1178,No
3155,No
1592,No
3041,No
1536,Yes
65,No
4065,No
242,No
4048,Yes
1181,Yes
3691,No
3590,No
2132,No
4178,No
2479,No
3775,No
3108,No
1229,No
3088,Yes
3375,No
420,No
1247,Yes
66,Yes
3348,No
1954,No
1003,No
3574,No
4075,No
763,No
2959,No
2842,No
4096,No
1369,No
9,No
3796,No
3580,No
3716,Yes
4066,No
39,Yes
2477,No
1840,No
1670,Yes
3366,Yes
282,No
876,No
1621,No
1810,No
3751,Yes
644,No
975,No
